Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ena_first_public,ENA-LAST-UPDATE (run),ena_last_update,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
ERR012016,AMPLICON,514,5044449,PRJEB2165,SAMEA930503,11647056,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004491,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_11,ERP000220
ERR012017,AMPLICON,538,5169712,PRJEB2165,SAMEA930528,12034104,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004492,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_124,ERP000220
ERR012018,AMPLICON,520,5965510,PRJEB2165,SAMEA930534,13986526,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004493,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_64,ERP000220
ERR012019,AMPLICON,539,5547368,PRJEB2165,SAMEA930535,13187779,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004494,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_98,ERP000220
ERR012020,AMPLICON,538,5385150,PRJEB2165,SAMEA930536,12767543,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004495,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_104,ERP000220
ERR012021,AMPLICON,531,8157427,PRJEB2165,SAMEA930541,19135973,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004496,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_49,ERP000220
ERR012022,AMPLICON,514,6932125,PRJEB2165,SAMEA930530,16088942,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004497,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_16,ERP000220
ERR012023,AMPLICON,532,6969924,PRJEB2165,SAMEA930565,16274857,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004498,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_31,ERP000220
ERR012024,AMPLICON,551,3866956,PRJEB2165,SAMEA930532,9098424,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004499,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_90,ERP000220
ERR012025,AMPLICON,675,4017106,PRJEB2165,SAMEA930533,8402139,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004500,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_19,ERP000220
