Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_biome,env_feature,env_material,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host_Diet,HOST,host_subject_id,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR5504364,AMPLICON,613,11871453,PRJNA385004,SAMN06857783,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",25950891,RUSH UNIVERSITY MEDICAL CENTER,2011,public,"run.zq,sff,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,not applicable,feces,SRX2781733,USA,North America,USA,C3,Homo sapiens,68V3,454 GS FLX,not applicable,NTX68V3,SINGLE,PCR,METAGENOMIC,feces metagenome,LS454,2017-08-01T00:00:00Z,2017-05-03T15:55:00Z,1,NTX68V3,SRP106361
SRR5504365,AMPLICON,557,4997327,PRJNA385004,SAMN06857782,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",11809600,RUSH UNIVERSITY MEDICAL CENTER,2011,public,"run.zq,sff,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,not applicable,feces,SRX2781734,USA,North America,USA,C3,Homo sapiens,064V3,454 GS FLX,not applicable,NTX064V3,SINGLE,PCR,METAGENOMIC,feces metagenome,LS454,2017-08-01T00:00:00Z,2017-05-03T15:55:00Z,1,NTX064V3,SRP106361
SRR5504366,AMPLICON,582,6128799,PRJNA385004,SAMN06857781,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",13865170,RUSH UNIVERSITY MEDICAL CENTER,2011,public,"run.zq,sff,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,not applicable,feces,SRX2781735,USA,North America,USA,C3,Homo sapiens,056V3,454 GS FLX,not applicable,NTX056V3,SINGLE,PCR,METAGENOMIC,feces metagenome,LS454,2017-08-01T00:00:00Z,2017-05-03T15:55:00Z,1,NTX056V3,SRP106361
SRR5504367,AMPLICON,547,2414861,PRJNA385004,SAMN06857780,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",5576924,RUSH UNIVERSITY MEDICAL CENTER,2011,public,"run.zq,sff,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,not applicable,feces,SRX2781736,USA,North America,USA,C3,Homo sapiens,052V3,454 GS FLX,not applicable,NTX052V3,SINGLE,PCR,METAGENOMIC,feces metagenome,LS454,2017-08-01T00:00:00Z,2017-05-03T15:55:00Z,1,NTX052V3,SRP106361
SRR5504368,AMPLICON,576,6305018,PRJNA385004,SAMN06857779,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",14256039,RUSH UNIVERSITY MEDICAL CENTER,2011,public,"run.zq,sff,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,not applicable,feces,SRX2781737,USA,North America,USA,C3,Homo sapiens,047V3,454 GS FLX,not applicable,NTX047V3,SINGLE,PCR,METAGENOMIC,feces metagenome,LS454,2017-08-01T00:00:00Z,2017-05-03T15:55:00Z,1,NTX047V3,SRP106361
SRR5504369,AMPLICON,570,4216027,PRJNA385004,SAMN06857778,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",9556078,RUSH UNIVERSITY MEDICAL CENTER,2011,public,"run.zq,sff,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,not applicable,feces,SRX2781738,USA,North America,USA,C3,Homo sapiens,037V3,454 GS FLX,not applicable,NTX037V3,SINGLE,PCR,METAGENOMIC,feces metagenome,LS454,2017-08-01T00:00:00Z,2017-05-03T15:55:00Z,1,NTX037V3,SRP106361
SRR5504370,AMPLICON,578,6193672,PRJNA385004,SAMN06857777,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",14008507,RUSH UNIVERSITY MEDICAL CENTER,2011,public,"run.zq,sff,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,not applicable,feces,SRX2781739,USA,North America,USA,C3,Homo sapiens,031V3,454 GS FLX,not applicable,NTX031V3,SINGLE,PCR,METAGENOMIC,feces metagenome,LS454,2017-08-01T00:00:00Z,2017-05-03T15:55:00Z,1,NTX031V3,SRP106361
SRR5504371,AMPLICON,578,6033097,PRJNA385004,SAMN06857776,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",13616294,RUSH UNIVERSITY MEDICAL CENTER,2011,public,"run.zq,sff,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,not applicable,feces,SRX2781740,USA,North America,USA,C3,Homo sapiens,030V3,454 GS FLX,not applicable,NTX030V3,SINGLE,PCR,METAGENOMIC,feces metagenome,LS454,2017-08-01T00:00:00Z,2017-05-03T15:55:00Z,1,NTX030V3,SRP106361
SRR5504372,AMPLICON,556,5293406,PRJNA385004,SAMN06857775,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",12516383,RUSH UNIVERSITY MEDICAL CENTER,2011,public,"run.zq,sff,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,not applicable,feces,SRX2781741,USA,North America,USA,C3,Homo sapiens,020V3,454 GS FLX,not applicable,NTX020V3,SINGLE,PCR,METAGENOMIC,feces metagenome,LS454,2017-08-01T00:00:00Z,2017-05-03T15:55:00Z,1,NTX020V3,SRP106361
SRR5504373,AMPLICON,560,7803060,PRJNA385004,SAMN06857774,"MIMS.me,MIGS/MIMS/MIMARKS.human-gut",17800847,RUSH UNIVERSITY MEDICAL CENTER,2011,public,"run.zq,sff,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",not applicable,not applicable,feces,SRX2781742,USA,North America,USA,C3,Homo sapiens,018V3,454 GS FLX,not applicable,NTX018V3,SINGLE,PCR,METAGENOMIC,feces metagenome,LS454,2017-08-01T00:00:00Z,2017-05-03T15:55:00Z,1,NTX018V3,SRP106361
